[5.71, 24.23, 26.57, 28.81, 30.96, 3.01, 6.01, 20.22, 25.35, 27.76, 34.38, 9.46, 12.53, 15.52, 33.69, 35.84, 0.0, 6.71, 10.01, 13.24, 16.39, 22.38, 7.13, 14.04, 17.35, 32.01, 39.09, 0.0, 7.59, 38.66, 40.91, 0.0, 8.75, 24.78, 28.3, 37.57, 42.71, 4.76, 30.26, 42.51, 47.29, 5.19, 24.44, 28.61, 42.27, 45.0, 16.7, 41.99, 45.0, 52.43, 12.53, 23.96, 29.05, 33.69, 48.01, 53.13, 55.3, 14.04, 20.56, 48.37, 53.97, 58.39, 8.13, 15.95, 23.2, 59.74, 9.46, 39.81, 45.0, 63.43, 14.04, 56.31, 66.04, 68.2, 72.9, 53.13, 59.04, 66.8, 73.3, 0.0, 26.57, 63.43, 74.05, 77.47, 80.54, 83.66, 84.29, 85.24, 85.6, 90, 90]
[5.71, 24.23, 26.57, 28.81, 30.96, 3.01, 6.01, 20.22, 25.35, 27.76, 34.38, 9.46, 12.53, 15.52, 33.69, 35.84, 0.0, 6.71, 10.01, 13.24, 16.39, 22.38, 7.13, 14.04, 17.35, 32.01, 39.09, 7.59, 38.66, 40.91, 8.75, 24.78, 28.3, 37.57, 42.71, 4.76, 30.26, 42.51, 47.29, 5.19, 24.44, 28.61, 42.27, 45.0, 16.7, 41.99, 52.43, 23.96, 29.05, 48.01, 53.13, 55.3, 20.56, 48.37, 53.97, 58.39, 8.13, 15.95, 23.2, 59.74, 39.81, 63.43, 56.31, 66.04, 68.2, 72.9, 59.04, 66.8, 73.3, 74.05, 77.47, 80.54, 83.66, 84.29, 85.24, 85.6, 90]
['0.0', '3.01', '4.76', '5.19', '5.71', '6.01', '6.71', '7.13', '7.59', '8.13', '8.75', '9.46', '10.01', '12.53', '13.24', '14.04', '15.52', '15.95', '16.39', '16.7', '17.35', '20.22', '20.56', '22.38', '23.2', '23.96', '24.23', '24.44', '24.78', '25.35', '26.57', '27.76', '28.3', '28.61', '28.81', '29.05', '30.26', '30.96', '32.01', '33.69', '34.38', '35.84', '37.57', '38.66', '39.09', '39.81', '40.91', '41.99', '42.27', '42.51', '42.71', '45.0', '47.29', '48.01', '48.37', '52.43', '53.13', '53.97', '55.3', '56.31', '58.39', '59.04', '59.74', '63.43', '66.04', '66.8', '68.2', '72.9', '73.3', '74.05', '77.47', '80.54', '83.66', '84.29', '85.24', '85.6', '90']

#    |.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |5.71 |.    |.    |.    |.    |.    |.    |24.23|26.57|28.81|30.96|.    |
#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |.    |3.01 |6.01 |.    |.    |.    |.    |20.22|.    |25.35|27.76|.    |.    |34.38|
#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |9.46 |12.53|15.52|.    |.    |.    |.    |.    |.    |33.69|35.84|
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |#    |0.0  |.    |6.71 |10.01|13.24|16.39|.    |22.38|.    |.    |.    |.    |.    |.    |
[45.0, 48.01, 56.98, 61.19, 78.69, 43.53, 51.71, 62.24, 64.65, 75.26, 83.99, 41.99, 45.0, 50.19, 60.95, 68.75, 83.66, 86.82, 62.1, 64.8, 73.61, 76.76, 86.63, 43.26, 45.0, 50.91, 53.13, 66.37, 69.44, 75.96, 39.81, 41.42, 53.75, 61.93, 39.47, 41.19, 43.03, 49.4, 51.84, 57.26, 60.26, 63.43, 70.35, 34.38, 35.84, 42.88, 45.0, 47.29, 52.43, 58.39, 35.22, 42.71, 45.0, 59.74, 80.54, 85.24, 31.43, 32.91, 53.97, 61.39, 79.7, 29.05, 32.01, 33.69, 55.01, 68.2, 29.36, 30.96, 32.74, 39.29, 48.37, 66.04, 71.57, 77.47, 23.96, 41.63, 63.43, 22.38, 30.26, 49.4, 66.8, 17.53, 18.43, 23.2, 50.19, 63.43, 14.74, 19.65, 22.62, 26.57, 32.01, 68.2, 17.1, 18.43, 19.98, 23.96, 26.57, 45.0, 75.96, 8.53, 10.01, 12.09, 12.99, 14.04, 16.7, 56.31, 71.57, 6.34, 6.71, 8.75, 10.3, 12.53, 3.01, 3.37, 3.58, 4.4, 11.31, 18.43, 45.0]
[45.0, 48.01, 56.98, 61.19, 78.69, 43.53, 51.71, 62.24, 64.65, 75.26, 83.99, 41.99, 50.19, 60.95, 68.75, 83.66, 86.82, 62.1, 64.8, 73.61, 76.76, 86.63, 43.26, 50.91, 53.13, 66.37, 69.44, 75.96, 39.81, 41.42, 53.75, 61.93, 39.47, 41.19, 43.03, 49.4, 51.84, 57.26, 60.26, 63.43, 70.35, 34.38, 35.84, 42.88, 47.29, 52.43, 58.39, 35.22, 42.71, 59.74, 80.54, 85.24, 31.43, 32.91, 53.97, 61.39, 79.7, 29.05, 32.01, 33.69, 55.01, 68.2, 29.36, 30.96, 32.74, 39.29, 48.37, 66.04, 71.57, 77.47, 23.96, 41.63, 22.38, 30.26, 66.8, 17.53, 18.43, 23.2, 14.74, 19.65, 22.62, 26.57, 17.1, 19.98, 8.53, 10.01, 12.09, 12.99, 14.04, 16.7, 56.31, 6.34, 6.71, 8.75, 10.3, 12.53, 3.01, 3.37, 3.58, 4.4, 11.31]
['3.01', '3.37', '3.58', '4.4', '6.34', '6.71', '8.53', '8.75', '10.01', '10.3', '11.31', '12.09', '12.53', '12.99', '14.04', '14.74', '16.7', '17.1', '17.53', '18.43', '19.65', '19.98', '22.38', '22.62', '23.2', '23.96', '26.57', '29.05', '29.36', '30.26', '30.96', '31.43', '32.01', '32.74', '32.91', '33.69', '34.38', '35.22', '35.84', '39.29', '39.47', '39.81', '41.19', '41.42', '41.63', '41.99', '42.71', '42.88', '43.03', '43.26', '43.53', '45.0', '47.29', '48.01', '48.37', '49.4', '50.19', '50.91', '51.71', '51.84', '52.43', '53.13', '53.75', '53.97', '55.01', '56.31', '56.98', '57.26', '58.39', '59.74', '60.26', '60.95', '61.19', '61.39', '61.93', '62.1', '62.24', '63.43', '64.65', '64.8', '66.04', '66.37', '66.8', '68.2', '68.75', '69.44', '70.35', '71.57', '73.61', '75.26', '75.96', '76.76', '77.47', '78.69', '79.7', '80.54', '83.66', '83.99', '85.24', '86.63', '86.82']

45.0 |.    |48.01|.    |.    |.    |.    |56.98|.    |61.19|.    |.    |.    |.    |.    |.    |78.69|.    |.    |.    |.    |.    |5.71 |.    |.    |.    |.    |.    |.    |24.23|26.57|28.81|30.96|.    |
43.53|.    |.    |.    |.    |51.71|.    |.    |.    |.    |62.24|64.65|.    |.    |.    |75.26|.    |.    |83.99|.    |.    |3.01 |6.01 |.    |.    |.    |.    |20.22|.    |25.35|27.76|.    |.    |34.38|
41.99|.    |45.0 |.    |.    |50.19|.    |.    |.    |.    |60.95|.    |.    |68.75|.    |.    |.    |.    |83.66|86.82|.    |.    |.    |9.46 |12.53|15.52|.    |.    |.    |.    |.    |.    |33.69|35.84|
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |62.1 |64.8 |.    |.    |73.61|76.76|.    |.    |86.63|0.0  |.    |6.71 |10.01|13.24|16.39|.    |22.38|.    |.    |.    |.    |.    |.    |
.    |.    |.    |43.26|45.0 |.    |.    |50.91|53.13|.    |.    |.    |.    |66.37|69.44|.    |75.96|.    |.    |.    |.    |.    |7.13 |.    |14.04|17.35|.    |.    |.    |.    |32.01|.    |.    |39.09|
.    |.    |39.81|41.42|.    |.    |.    |.    |.    |53.75|.    |.    |61.93|.    |.    |.    |.    |.    |.    |.    |0.0  |.    |7.59 |.    |.    |.    |.    |.    |.    |.    |.    |.    |38.66|40.91|
.    |.    |.    |39.47|41.19|43.03|.    |.    |49.4 |51.84|.    |57.26|60.26|63.43|.    |70.35|.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |34.38|35.84|.    |.    |.    |42.88|45.0 |47.29|.    |52.43|.    |58.39|.    |.    |.    |.    |.    |.    |.    |0.0  |.    |8.75 |.    |.    |.    |24.78|28.3 |.    |.    |37.57|.    |42.71|.    |
.    |.    |.    |35.22|.    |.    |.    |42.71|45.0 |.    |.    |.    |.    |59.74|.    |.    |.    |.    |80.54|85.24|.    |4.76 |.    |.    |.    |.    |.    |30.26|.    |.    |.    |42.51|.    |47.29|
.    |.    |31.43|32.91|.    |.    |.    |.    |.    |.    |.    |.    |53.97|.    |61.39|.    |.    |.    |79.7 |.    |.    |5.19 |.    |.    |.    |24.44|28.61|.    |.    |.    |42.27|45.0 |.    |.    |
.    |.    |29.05|.    |32.01|33.69|.    |.    |.    |.    |.    |.    |.    |55.01|.    |.    |68.2 |.    |.    |.    |.    |.    |.    |16.7 |.    |.    |.    |.    |.    |41.99|45.0 |.    |.    |52.43|
.    |.    |.    |.    |29.36|30.96|32.74|.    |.    |39.29|.    |.    |48.37|.    |.    |.    |66.04|71.57|77.47|.    |.    |.    |12.53|.    |23.96|29.05|33.69|.    |.    |.    |48.01|.    |53.13|55.3 |
.    |.    |23.96|.    |.    |.    |.    |.    |.    |.    |.    |41.63|.    |.    |.    |.    |63.43|.    |.    |.    |.    |.    |14.04|20.56|.    |.    |.    |.    |.    |48.37|.    |53.97|.    |58.39|
.    |.    |.    |22.38|.    |.    |.    |.    |30.26|.    |.    |.    |.    |.    |49.4 |.    |.    |66.8 |.    |.    |.    |8.13 |15.95|23.2 |.    |.    |.    |.    |.    |.    |.    |.    |59.74|.    |
.    |17.53|18.43|.    |.    |.    |23.2 |.    |.    |.    |.    |.    |.    |.    |.    |50.19|.    |63.43|.    |.    |.    |9.46 |.    |.    |.    |39.81|45.0 |.    |.    |.    |.    |.    |.    |.    |
.    |14.74|.    |.    |.    |.    |19.65|.    |22.62|.    |26.57|.    |32.01|.    |.    |.    |.    |.    |68.2 |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |63.43|.    |.    |.    |
.    |.    |.    |.    |.    |.    |.    |17.1 |18.43|19.98|.    |23.96|26.57|.    |.    |.    |45.0 |.    |.    |75.96|.    |14.04|.    |.    |.    |.    |56.31|.    |.    |66.04|68.2 |.    |.    |72.9 |
8.53 |.    |.    |10.01|.    |.    |12.09|12.99|14.04|.    |16.7 |.    |.    |.    |.    |.    |.    |.    |56.31|71.57|.    |.    |.    |.    |53.13|59.04|.    |66.8 |.    |.    |73.3 |.    |.    |.    |
.    |.    |6.34 |6.71 |.    |.    |.    |8.75 |.    |10.3 |.    |12.53|.    |.    |.    |.    |.    |.    |.    |.    |0.0  |26.57|.    |.    |63.43|.    |.    |74.05|.    |77.47|.    |.    |80.54|.    |
.    |3.01 |.    |3.37 |3.58 |.    |.    |4.4  |.    |.    |.    |.    |.    |.    |.    |11.31|.    |18.43|.    |45.0 |.    |.    |.    |.    |.    |.    |.    |.    |.    |83.66|84.29|.    |85.24|85.6 |
.    |.    |.    |90   |.    |90   |.    |.    |.    |.    |.    |90   |.    |90   |.    |.    |.    |.    |90   |90   |X    |.    |90   |.    |.    |.    |.    |.    |.    |.    |.    |.    |90   |.    |
.    |86.99|.    |.    |86.42|.    |85.91|85.6 |.    |.    |.    |83.66|.    |.    |.    |.    |.    |.    |63.43|.    |.    |.    |.    |.    |.    |11.31|.    |.    |7.13 |6.34 |.    |.    |.    |.    |
.    |83.99|83.66|.    |.    |.    |.    |81.25|.    |79.7 |.    |.    |.    |.    |.    |.    |63.43|56.31|.    |.    |.    |63.43|.    |.    |.    |.    |18.43|.    |14.04|12.53|.    |.    |9.46 |.    |
81.47|.    |.    |79.99|.    |.    |77.91|.    |.    |74.74|.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |71.57|.    |.    |.    |.    |.    |.    |20.56|18.43|.    |.    |.    |12.99|
78.69|.    |.    |.    |.    |75.07|74.05|.    |.    |.    |68.2 |.    |.    |.    |.    |.    |.    |36.87|.    |14.04|90   |75.96|.    |53.13|.    |.    |33.69|.    |26.57|.    |.    |.    |18.43|.    |
75.96|.    |.    |.    |.    |.    |.    |68.96|.    |65.56|.    |60.95|.    |54.46|.    |.    |.    |.    |21.8 |11.31|90   |.    |.    |59.04|51.34|.    |39.81|35.54|.    |.    |.    |24.44|22.62|.    |
.    |.    |.    |.    |.    |.    |66.8 |.    |.    |.    |.    |.    |.    |.    |45.0 |.    |33.69|.    |18.43|.    |90   |.    |.    |.    |56.31|.    |.    |.    |36.87|33.69|.    |.    |.    |.    |
.    |.    |.    |.    |66.37|64.98|.    |.    |59.74|.    |.    |.    |.    |.    |40.6 |.    |.    |.    |.    |.    |.    |.    |74.05|.    |.    |.    |.    |45.0 |.    |.    |.    |32.47|.    |.    |
.    |67.17|.    |.    |.    |.    |.    |.    |.    |.    |51.34|.    |.    |.    |.    |32.01|.    |.    |.    |7.13 |.    |82.87|.    |.    |63.43|.    |.    |.    |.    |41.63|.    |.    |.    |.    |
.    |64.65|.    |62.1 |60.64|.    |57.26|55.3 |.    |.    |48.01|45.0 |.    |37.87|.    |29.05|23.96|18.43|12.53|6.34 |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |41.99|39.29|.    |.    |
.    |.    |60.95|59.53|57.99|56.31|.    |.    |.    |47.73|45.0 |.    |38.66|.    |.    |.    |.    |.    |11.31|5.71 |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |37.57|
.    |.    |.    |.    |55.49|53.75|.    |.    |.    |.    |.    |.    |36.03|.    |28.61|.    |.    |15.26|.    |.    |.    |.    |79.7 |74.74|70.02|.    |.    |.    |.    |50.71|47.73|.    |.    |.    |
.    |.    |.    |.    |.    |.    |49.4 |.    |.    |42.51|.    |36.87|33.69|30.26|26.57|22.62|.    |14.04|.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |55.62|.    |.    |.    |.    |47.12|.    |42.71|.    |.    |34.7 |.    |28.3 |24.78|21.04|.    |.    |.    |.    |90   |85.6 |.    |.    |.    |.    |.    |.    |.    |55.3 |52.43|.    |47.29|.    |

243  |.    |245  |.    |.    |.    |.    |258  |.    |264  |.    |.    |.    |.    |.    |.    |285  |.    |.    |.    |.    |.    |5    |.    |.    |.    |.    |.    |.    |27   |31   |35   |38   |.    |
242  |.    |.    |.    |.    |250  |.    |.    |.    |.    |268  |270  |.    |.    |.    |281  |.    |.    |289  |.    |.    |2    |6    |.    |.    |.    |.    |22   |.    |30   |32   |.    |.    |41   |
237  |.    |243  |.    |.    |248  |.    |.    |.    |.    |263  |.    |.    |276  |.    |.    |.    |.    |288  |292  |.    |.    |.    |12   |14   |17   |.    |.    |.    |.    |.    |.    |40   |42   |
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |267  |271  |.    |.    |280  |283  |.    |.    |291  |1    |.    |7    |13   |15   |19   |.    |24   |.    |.    |.    |.    |.    |.    |
.    |.    |.    |241  |243  |.    |.    |249  |253  |.    |.    |.    |.    |273  |277  |.    |282  |.    |.    |.    |.    |.    |8    |.    |16   |21   |.    |.    |.    |.    |39   |.    |.    |45   |
.    |.    |233  |235  |.    |.    |.    |.    |.    |254  |.    |.    |266  |.    |.    |.    |.    |.    |.    |.    |1    |.    |9    |.    |.    |.    |.    |.    |.    |.    |.    |.    |44   |47   |
.    |.    |.    |232  |234  |240  |.    |.    |247  |251  |.    |259  |262  |269  |.    |278  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |228  |230  |.    |.    |.    |239  |243  |244  |.    |252  |.    |260  |.    |.    |.    |.    |.    |.    |.    |1    |.    |11   |.    |.    |.    |29   |33   |.    |.    |43   |.    |51   |.    |
.    |.    |.    |229  |.    |.    |.    |238  |243  |.    |.    |.    |.    |261  |.    |.    |.    |.    |287  |290  |.    |3    |.    |.    |.    |.    |.    |37   |.    |.    |.    |50   |.    |53   |
.    |.    |223  |226  |.    |.    |.    |.    |.    |.    |.    |.    |255  |.    |265  |.    |.    |.    |286  |.    |.    |4    |.    |.    |.    |28   |34   |.    |.    |.    |49   |52   |.    |.    |
.    |.    |219  |.    |224  |227  |.    |.    |.    |.    |.    |.    |.    |256  |.    |.    |275  |.    |.    |.    |.    |.    |.    |20   |.    |.    |.    |.    |.    |48   |52   |.    |.    |56   |
.    |.    |.    |.    |220  |222  |225  |.    |.    |231  |.    |.    |246  |.    |.    |.    |272  |279  |284  |.    |.    |.    |14   |.    |26   |36   |40   |.    |.    |.    |54   |.    |57   |59   |
.    |.    |217  |.    |.    |.    |.    |.    |.    |.    |.    |236  |.    |.    |.    |.    |269  |.    |.    |.    |.    |.    |16   |23   |.    |.    |.    |.    |.    |55   |.    |58   |.    |61   |
.    |.    |.    |214  |.    |.    |.    |.    |221  |.    |.    |.    |.    |.    |247  |.    |.    |274  |.    |.    |.    |10   |18   |25   |.    |.    |.    |.    |.    |.    |.    |.    |63   |.    |
.    |210  |211  |.    |.    |.    |216  |.    |.    |.    |.    |.    |.    |.    |.    |248  |.    |269  |.    |.    |.    |12   |.    |.    |.    |46   |52   |.    |.    |.    |.    |.    |.    |.    |
.    |207  |.    |.    |.    |.    |212  |.    |215  |.    |218  |.    |224  |.    |.    |.    |.    |.    |275  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |64   |.    |.    |.    |
.    |.    |.    |.    |.    |.    |.    |209  |211  |213  |.    |217  |218  |.    |.    |.    |243  |.    |.    |282  |.    |16   |.    |.    |.    |.    |60   |.    |.    |65   |67   |.    |.    |68   |
198  |.    |.    |200  |.    |.    |203  |205  |206  |.    |208  |.    |.    |.    |.    |.    |.    |.    |257  |279  |.    |.    |.    |.    |57   |62   |.    |66   |.    |.    |69   |.    |.    |.    |
.    |.    |196  |197  |.    |.    |.    |199  |.    |201  |.    |204  |.    |.    |.    |.    |.    |.    |.    |.    |1    |31   |.    |.    |64   |.    |.    |70   |.    |71   |.    |.    |72   |.    |
.    |192  |.    |193  |194  |.    |.    |195  |.    |.    |.    |.    |.    |.    |.    |202  |.    |211  |.    |243  |.    |.    |.    |.    |.    |.    |.    |.    |.    |73   |74   |.    |75   |76   |
.    |.    |.    |191  |.    |191  |.    |.    |.    |.    |.    |191  |.    |191  |.    |.    |.    |.    |191  |191  |X    |.    |77   |.    |.    |.    |.    |.    |.    |.    |.    |.    |77   |.    |
.    |190  |.    |.    |189  |.    |188  |187  |.    |.    |.    |185  |.    |.    |.    |.    |.    |.    |166  |.    |.    |.    |.    |.    |.    |81   |.    |.    |79   |78   |.    |.    |.    |.    |
.    |186  |185  |.    |.    |.    |.    |183  |.    |181  |.    |.    |.    |.    |.    |.    |166  |158  |.    |.    |.    |109  |.    |.    |.    |.    |85   |.    |84   |82   |.    |.    |80   |.    |
184  |.    |.    |182  |.    |.    |179  |.    |.    |176  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |111  |.    |.    |.    |.    |.    |.    |86   |85   |.    |.    |.    |83   |
180  |.    |.    |.    |.    |177  |175  |.    |.    |.    |173  |.    |.    |.    |.    |.    |.    |141  |.    |124  |118  |114  |.    |105  |.    |.    |91   |.    |89   |.    |.    |.    |85   |.    |
178  |.    |.    |.    |.    |.    |.    |174  |.    |169  |.    |164  |.    |154  |.    |.    |.    |.    |128  |122  |118  |.    |.    |108  |103  |.    |96   |92   |.    |.    |.    |88   |87   |.    |
.    |.    |.    |.    |.    |.    |171  |.    |.    |.    |.    |.    |.    |.    |147  |.    |138  |.    |126  |.    |118  |.    |.    |.    |107  |.    |.    |.    |93   |91   |.    |.    |.    |.    |
.    |.    |.    |.    |170  |168  |.    |.    |162  |.    |.    |.    |.    |.    |144  |.    |.    |.    |.    |.    |.    |.    |112  |.    |.    |.    |.    |99   |.    |.    |.    |90   |.    |.    |
.    |172  |.    |.    |.    |.    |.    |.    |.    |.    |152  |.    |.    |.    |.    |137  |.    |.    |.    |121  |.    |116  |.    |.    |109  |.    |.    |.    |.    |97   |.    |.    |.    |.    |
.    |167  |.    |165  |163  |.    |159  |155  |.    |.    |150  |147  |.    |142  |.    |135  |130  |126  |123  |120  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |98   |95   |.    |.    |
.    |.    |164  |161  |160  |158  |.    |.    |.    |149  |147  |.    |143  |.    |.    |.    |.    |.    |122  |119  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |94   |
.    |.    |.    |.    |156  |153  |.    |.    |.    |.    |.    |.    |140  |.    |134  |.    |.    |125  |.    |.    |.    |.    |115  |113  |110  |.    |.    |.    |.    |102  |101  |.    |.    |.    |
.    |.    |.    |.    |.    |.    |151  |.    |.    |145  |.    |141  |138  |136  |132  |129  |.    |124  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |157  |.    |.    |.    |.    |148  |.    |146  |.    |.    |139  |.    |133  |131  |127  |.    |.    |.    |.    |118  |117  |.    |.    |.    |.    |.    |.    |.    |106  |104  |.    |100  |.    |
